Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    DATE_FULLYEAR
    DATE_MDAY
    DATE_MONTH
    FCH
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    TIME_HOUR
    TIME_MIN
    TIME_SEC
    TIME_SECFRAC
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
Rule 1     TOML -> EXPRESSION TOML2
Rule 2     TOML2 -> NEWLINE EXPRESSION TOML2
Rule 3     TOML2 -> <empty>
Rule 4     EXPRESSION -> KVALUE EXPRESSION2
Rule 5     EXPRESSION -> EXPRESSION2
Rule 6     EXPRESSION -> TABLE EXPRESSION2
Rule 7     EXPRESSION2 -> <empty>
Rule 8     EXPRESSION2 -> COMMENT
Rule 9     KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE
Rule 10    kvwhitespace -> WHITESPACE
Rule 11    kvwhitespace -> <empty>
Rule 12    KEY -> SIMPLEKEY
Rule 13    KEY -> DOTKEY
Rule 14    SIMPLEKEY -> QUOTEDKEY
Rule 15    SIMPLEKEY -> UNQUOTEDKEY
Rule 16    UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX
Rule 17    UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX
Rule 18    UNQUOTEDKEYAUX -> <empty>
Rule 19    OCCURRENCES -> CHAR
Rule 20    OCCURRENCES -> INTEGER
Rule 21    OCCURRENCES -> MINUS
Rule 22    OCCURRENCES -> UNDERSCORE
Rule 23    QUOTEDKEY -> BASICSTRING
Rule 24    QUOTEDKEY -> LITERALSTRING
Rule 25    DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
Rule 26    DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY
Rule 27    DOTSIMPKEY -> <empty>
Rule 28    VALUE -> STRING
Rule 29    VALUE -> BOOLEAN
Rule 30    VALUE -> INTEGER
Rule 31    VALUE -> ARRAY
Rule 32    VALUE -> FLOAT
Rule 33    STRING -> MULTILINEBASICSTRING
Rule 34    STRING -> BASICSTRING
Rule 35    STRING -> MLLITERALSTRING
Rule 36    STRING -> LITERALSTRING
Rule 37    BASICSTRING -> ASPA BC ASPA
Rule 38    BC -> BASICCHAR BC
Rule 39    BC -> <empty>
Rule 40    BASICCHAR -> BASICUNESCAPED
Rule 41    BASICCHAR -> ESCAPED
Rule 42    BASICUNESCAPED -> WHITESPACE
Rule 43    BASICUNESCAPED -> CHAR
Rule 44    BASICUNESCAPED -> INTEGER
Rule 45    BASICUNESCAPED -> MINUS
Rule 46    BASICUNESCAPED -> APOSTROFE
Rule 47    BASICUNESCAPED -> ESCAPED
Rule 48    BASICUNESCAPED -> DOT_SEP
Rule 49    ESCAPED -> ESC_QUOTE
Rule 50    ESCAPED -> ESC_REVERSE
Rule 51    ESCAPED -> ESC_BACKSPACE
Rule 52    ESCAPED -> ESC_FF
Rule 53    ESCAPED -> ESC_NL
Rule 54    ESCAPED -> ESC_CRETURN
Rule 55    ESCAPED -> ESC_TAB
Rule 56    ESCAPED -> ESC_HEX4
Rule 57    ESCAPED -> ESC_HEX8
Rule 58    MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM
Rule 59    MLNL -> NEWLINE
Rule 60    MLBCSTRDELIM -> ASPA ASPA ASPA
Rule 61    MLBASICBODY -> MLBC MLBQC MLQ
Rule 62    MLBC -> MLBCONTENT MLBC
Rule 63    MLBC -> <empty>
Rule 64    MLBQC -> MLBQUOTES MLBCONTENT MLBC2 MLBQC
Rule 65    MLBQC -> <empty>
Rule 66    MLBC2 -> MLBCONTENT MLBC2
